,head,type,tail,Confidence
1015,university,located in the administrative territorial entity,Leipzig,0.1
1016,Leipzig,instance of,city,0.1
1017,the university,located in the administrative territorial entity,Leipzig,0.1
1018,University of Leipzig,located in the administrative territorial entity,Leipzig,0.1
1019,university,headquarters location,Leipzig,0.1
1020,other higher education institutions,located in the administrative territorial entity,Leipzig,0.1
1021,student body in Leipzig,located in the administrative territorial entity,Leipzig,0.1
1022,student body,located in the administrative territorial entity,Leipzig,0.1
1023,higher education institutions in the city,located in the administrative territorial entity,Leipzig,0.1
1024,other higher education institutions in the city,located in the administrative territorial entity,Leipzig,0.1
1025,Moritzbastei,located in the administrative territorial entity,Leipzig,0.3888888888888889
1026,historic city fortifications,located in the administrative territorial entity,Leipzig,0.05555555555555555
1027,Moritzbastei,part of,historic city fortifications of Leipzig,0.05555555555555555
1028,historic city fortifications of Leipzig,has part,Moritzbastei,0.05555555555555555
1029,city fortifications,located in the administrative territorial entity,Leipzig,0.05555555555555555
1030,Moritzbastei,instance of,student club,0.1111111111111111
1031,Leipzig,country,Germany,0.1111111111111111
1032,Moritzbastei,country,Germany,0.05555555555555555
1033,fortifications,located in the administrative territorial entity,Leipzig,0.05555555555555555
1034,historic city fortifications of Leipzig,country,Germany,0.05555555555555555
1035,Leipzig Academic Orchestra,has part,University Choir of Leipzig,0.15384615384615385
1036,Leipzig Academic Orchestra,located in the administrative territorial entity,Leipzig,0.07692307692307693
1037,Leipzig Academic Orchestra,location of formation,Leipzig,0.15384615384615385
1038,University Choir of Leipzig,located in the administrative territorial entity,Leipzig,0.23076923076923078
1039,University Choir of Leipzig,part of,Leipzig Academic Orchestra,0.07692307692307693
1040,Leipzig Academic Orchestra,part of,University Choir of Leipzig,0.07692307692307693
1041,University Choir of Leipzig,location of formation,Leipzig,0.15384615384615385
1042,Leipzig Academic Orchestra,headquarters location,Leipzig,0.07692307692307693
1043,dance festival,subclass of,performing arts,0.16666666666666666
1044,performing arts,has part,dance,0.16666666666666666
1045,dance,subclass of,performing arts,0.16666666666666666
1046,performing arts,has part,dance festival,0.16666666666666666
1047,dance festival,facet of,performing arts,0.08333333333333333
1048,dance festival,field of work,performing arts,0.08333333333333333
1049,dance festival,part of,performing arts,0.08333333333333333
1050,dance festival,instance of,performing arts,0.08333333333333333
1051,sports,instance of,disciplines,0.21428571428571427
1052,sports,subclass of,disciplines,0.14285714285714285
1053,sports,part of,disciplines,0.14285714285714285
1054,disciplines,has part,sports,0.21428571428571427
1055,sport,instance of,disciplines,0.07142857142857142
1056,sport,subclass of,disciplines,0.07142857142857142
1057,training opportunities,subclass of,courses,0.07142857142857142
1058,disciplines,different from,sports,0.07142857142857142
1059,Leipzig book fair,organizer,university library,0.08333333333333333
1060,university library,instance of,university institutions,0.08333333333333333
1061,university library,located in the administrative territorial entity,Leipzig,0.08333333333333333
1062,university library,part of,university,0.16666666666666666
1063,university library,part of,university institutions,0.16666666666666666
1064,university institutions,has part,university library,0.08333333333333333
1065,university library,instance of,university institution,0.08333333333333333
1066,Leipzig book fair,participant,university library,0.08333333333333333
1067,university library,part of,university institution,0.08333333333333333
1068,university,has part,university library,0.08333333333333333
1069,Notable people,educated at,Leipzig University,0.1
1070,Notable people,conferred by,Leipzig University,0.1
1071,Notable people,facet of,Leipzig University,0.1
1072,Leipzig University,located in the administrative territorial entity,Leipzig,0.1
1073,noble laureates,educated at,Leipzig University,0.1
1074,notable individuals,educated at,Leipzig University,0.1
1075,Notable people,part of,Leipzig University,0.1
1076,Notable people,location,Leipzig University,0.1
1077,Notable people,employer,Leipzig University,0.1
1078,Leipzig University,has part,Notable people,0.1
1079,Theodor Mommsen,award received,Nobel Prize in Literature,0.014285714285714285
1080,Johann Christoph Altnickol,father,Johann Sebastian Bach,0.12857142857142856
1081,Johann Sebastian Bach,child,Johann Christoph Altnickol,0.12857142857142856
1082,Johann Friedrich Agricola,student of,Johann Sebastian Bach,0.11428571428571428
1083,Carl Philipp Emanuel Bach,father,Johann Sebastian Bach,0.11428571428571428
1084,Johann Christoph Friedrich Bach,father,Johann Sebastian Bach,0.11428571428571428
1085,Johann Sebastian Bach,child,Carl Philipp Emanuel Bach,0.08571428571428572
1086,Johann Sebastian Bach,child,Johann Christoph Friedrich Bach,0.07142857142857142
1087,Carl Philipp Emanuel Bach,sibling,Johann Christoph Friedrich Bach,0.08571428571428572
1088,Johann Christoph Friedrich Bach,sibling,Carl Philipp Emanuel Bach,0.08571428571428572
1089,Johann Christoph Friedrich Bach,sibling,Wilhelm Friedemann Bach,0.014285714285714285
1090,Johann Sebastian Bach,child,Wilhelm Friedemann Bach,0.02857142857142857
1091,Johann Christoph Friedrich Bach,sibling,Wilhelm,0.014285714285714285
1092,Max Muller,field of work,Indology,0.2857142857142857
1093,Indology,part of,Orientalist,0.21428571428571427
1094,Max Muller,field of work,Orientalist,0.21428571428571427
1095,Indology,subclass of,Orientalist,0.14285714285714285
1096,Johann Wolfgang von Goethe,influenced by,Friedrich Nietzsche,0.07142857142857142
1097,Orientalist,part of,philologist,0.07142857142857142
1098,Leonard Bloomfield,field of work,structural linguistics,0.3333333333333333
1099,structural linguistics,subclass of,linguist,0.2
1100,structural linguistics,part of,linguist,0.13333333333333333
1101,Leonard Bloomfield,country of citizenship,United States,0.2
1102,Leonard Bloomfield,country of citizenship,American,0.06666666666666667
1103,Leonard Bloomfield,field of work,linguist,0.06666666666666667
1104,Distributionalism,country of origin,American,0.1
1105,Distributionalism,country,American,0.1
1106,Distributionalism,facet of,American,0.1
1107,American Distributionalism,subclass of,Distributionalism,0.1
1108,Distributionalism,indigenous to,American,0.1
1109,American Distributionalism,facet of,Distributionalism,0.1
1110,American Distributionalism,influenced by,Distributionalism,0.1
1111,Distributionalism,part of,American,0.1
1112,American Distributionalism,part of,Distributionalism,0.1
1113,Distributionalism,subclass of,American,0.1
1114,Nathan Söderblom,award received,Nobel Peace Prize,0.3157894736842105
1115,Nobel Peace Prize,winner,Nathan Söderblom,0.15789473684210525
1116,Gotthold Ephraim Lessing,member of,Lutheran Church–Missouri Synod,0.21052631578947367
1117,Lin Yutang,award received,Nobel Peace Prize,0.05263157894736842
1118,Hans-Georg Gadamer,position held,rector,0.05263157894736842
1119,Johann Christoph Gottsched,position held,rector,0.10526315789473684
1120,Lin Yutang,member of,Lutheran Church–Missouri Synod,0.05263157894736842
1121,Nathan Söderblom,member of,Lutheran Church–Missouri Synod,0.05263157894736842
1122,Ferdinand de Saussure,movement,structuralism,0.13793103448275862
1123,structuralism,founded by,Ferdinand de Saussure,0.13793103448275862
1124,Gert Jäger,member of,Leipzig School,0.13793103448275862
1125,Otto Kade,member of,Leipzig School,0.15517241379310345
1126,Albrecht Neubert,member of,Leipzig School,0.15517241379310345
1127,structuralism,creator,Ferdinand de Saussure,0.034482758620689655
1128,Gert Jäger,movement,Leipzig School,0.017241379310344827
1129,Otto Kade,movement,Leipzig School,0.017241379310344827
1130,Albrecht Neubert,movement,Leipzig School,0.017241379310344827
1131,Ferdinand de Saussure,field of work,structuralism,0.034482758620689655
1132,Ferdinand de Saussure,field of work,linguist,0.017241379310344827
1133,Gottfried Wilhelm von Leibniz,field of work,mathematics,0.05172413793103448
1134,Felix Klein,field of work,mathematics,0.05172413793103448
1135,Sophus Lie,field of work,mathematics,0.034482758620689655
1136,Mollweide projection,named after,Karl Mollweide,0.3125
1137,Wei-Liang Chow,place of birth,Shanghai,0.0625
1138,Hausdorff space,named after,Felix Hausdorff,0.1875
1139,Hermann Hankel,notable work,Hankel transform,0.0625
1140,Hankel transform,named after,Hermann Hankel,0.125
1141,Felix Hausdorff,field of work,topology,0.1875
1142,Wu-Liang Chow,place of birth,Shanghai,0.0625
1143,Edward Teller,participant in,Manhattan Project,0.11764705882352941
1144,Hund's rules,named after,Friedrich Hund,0.11764705882352941
1145,Friedrich Hund,notable work,quantum tunnelling,0.0392156862745098
1146,Friedrich Hund,notable work,Hund's rules,0.058823529411764705
1147,Werner Heisenberg,award received,Nobel Prize in Physics,0.2549019607843137
1148,Felix Bloch,award received,Nobel Prize in Physics,0.23529411764705882
1149,Ludwig Boltzmann,award received,Nobel Prize in Physics,0.058823529411764705
1150,Tycho Brahe,award received,Nobel Prize in Physics,0.0196078431372549
1151,Tycho Brahe,award received,Nobel Prize,0.0196078431372549
1152,Friedrich Hund,award received,Nobel Prize in Physics,0.058823529411764705
1153,Wilhelm Ostwald,participant in,Manhattan Project,0.0196078431372549
1154,The Sage,instance of,encyclopedia,0.1
1155,Sage,instance of,encyclopedia,0.1
1156,The Sage,genre,encyclopedia,0.1
1157,mass media,part of,society,0.1
1158,The Sage,instance of,international encyclopedia,0.1
1159,Sage,genre,encyclopedia,0.1
1160,The Sage,main subject,mass media,0.1
1161,The Sage,field of work,encyclopedia,0.1
1162,The Sage,main subject,encyclopedia,0.1
1163,The Sage,field of work,mass media,0.1
1164,Thousand Oaks,located in the administrative territorial entity,California,0.21428571428571427
1165,California,capital,Thousand Oaks,0.14285714285714285
1166,Thousand Oaks,located in the administrative territorial entity,"Thousand Oaks, California",0.21428571428571427
1167,"Thousand Oaks, California",contains administrative territorial entity,Thousand Oaks,0.07142857142857142
1168,"Thousand Oaks, California",located in the administrative territorial entity,Thousand Oaks,0.07142857142857142
1169,Thousand Oaks,shares border with,"Thousand Oaks, California",0.07142857142857142
1170,"Thousand Oaks, California",shares border with,Thousand Oaks,0.07142857142857142
1171,"Thousand Oaks, California",has part,Thousand Oaks,0.07142857142857142
1172,Thousand Oaks,located in the administrative territorial entity,Thousand Oaks,0.07142857142857142
1173,1-4833-7551-9,publication date,978,0.1
1174,978-1-4833-7551-9,publication date,978,0.1
1175,978-1-4833-7551-9,point in time,978,0.1
1176,2008 Summer Olympics,point in time,2008,0.1
1177,978,country,UK,0.1
1178,2008,point in time,2008,0.1
1179,1-4833-7551-9,publication date,978-1-4833-7551-9,0.1
1180,978,is a list of,1,0.1
1181,978,part of,ISBN,0.1
1182,978,different from,ISBN,0.1
1183,1130315057,instance of,OCLC,0.2727272727272727
1184,OCLC 1130315057,point in time,1130,0.18181818181818182
1185,OCLC 1130315057,service entry,1130,0.18181818181818182
1186,OCLC 1130315057,instance of,OCLC,0.18181818181818182
1187,OCLC 1130315057,inception,1130,0.09090909090909091
1188,OCLC,has part,1130315057,0.09090909090909091
1189,Leipzig University,located in the administrative territorial entity,Leipzig,0.08333333333333333
1190,History of the Leipzig University,facet of,Leipzig University,0.08333333333333333
1191,Leipzig University,headquarters location,Leipzig,0.08333333333333333
1192,Historical of the Leipzig University,facet of,Leipzig University,0.08333333333333333
1193,Historian of the Leipzig University,facet of,Leipzig University,0.08333333333333333
1194,Leipzig University,has part,History of the Leipzig University,0.16666666666666666
1195,History of the Leipzig University,part of,Leipzig University,0.08333333333333333
1196,Leipzig University,location,Leipzig,0.08333333333333333
1197,Official website of Leipzig University,part of,Leipzig University,0.08333333333333333
1198,Official website of Leipzig University,owned by,Leipzig University,0.08333333333333333
1199,Leipzig University,owner of,Official website of Leipzig University,0.08333333333333333
1200,1913,point in time,1913,0.09090909090909091
1201,1914,point in time,1914,0.09090909090909091
1202,1912,point in time,1912,0.09090909090909091
1203,1911,point in time,1911,0.09090909090909091
1204,1914,point in time,1913,0.09090909090909091
1205,1917,point in time,1917,0.09090909090909091
1206,1915,point in time,1915,0.09090909090909091
1207,1919,point in time,1919,0.09090909090909091
1208,1912,point in time,1913,0.09090909090909091
1209,World War I,followed by,World War II,0.09090909090909091
1210,World War II,follows,World War I,0.09090909090909091
1211,University of Leipzig,located in the administrative territorial entity,Leipzig,0.1
1212,University of Leipzig,headquarters location,Leipzig,0.1
1213,Leipzig,instance of,University,0.1
1214,University of Leipzig,named after,Leipzig,0.1
1215,University of Leipzig,location,Leipzig,0.1
1216,Leipzig,parent organization,University of Leipzig,0.1
1217,University,located in the administrative territorial entity,Leipzig,0.1
1218,Leipzig,named after,University of Leipzig,0.1
1219,Leipzig,owned by,University of Leipzig,0.1
1220,Leipzig,part of,University of Leipzig,0.1
1221,Catholic Encyclopedia,instance of,Encyclopedia,0.1
1222,Encyclopedia,main subject,Catholic,0.1
1223,Catholic Encyclopedia,instance of,encyclopedia,0.1
1224,Encyclopedia,part of,Catholic,0.1
1225,Encyclopedia,religion,Catholic,0.1
1226,Encyclopedia,facet of,Catholic,0.1
1227,Catholic Encyclopedia,genre,Encyclopedia,0.1
1228,Encyclopedia,language of work or name,Catholic,0.1
1229,Roman Encyclopedia,instance of,Encyclopedia,0.1
1230,Encyclopedia,part of the series,Catholic,0.1
1231,Robert Appleton Company,headquarters location,New York,0.1
1232,Robert Appleton Company,work location,New York,0.1
1233,Robert Appleton Company,place of birth,New York,0.1
1234,Robert Appleton Company,location of formation,New York,0.1
1235,Robert Appleton,work location,New York,0.1
1236,Robert Appleton,place of birth,New York,0.1
1237,Robert Appleton Company,located in the administrative territorial entity,New York,0.1
1238,Robert Appleton Company,place of publication,New York,0.1
1239,Appleton Company,headquarters location,New York,0.1
1240,Robert Appleton Company,place of death,New York,0.1
